2,328,0,8,58,33,135,-61,2,3,48,220,1,7,219,-11,-1,2,230,24,-2,3,94,95,-1,6,113,78,-1,6,111,-4,-1,3,209,16,1,5
1,329,8,16,66,41,137,-58,2,3,49,227,1,7,218,-9,-1,2,228,27,-2,3,93,101,-1,6,112,84,-1,6,110,-1,-1,3,210,21,1,5
1,330,8,24,74,49,139,-55,2,3,50,234,1,7,217,-7,-1,2,226,30,-2,3,92,107,-1,6,111,90,-1,6,109,2,-1,3,211,26,1,5
1,331,8,32,82,57,141,-52,2,3,51,241,1,7,216,-5,-1,2,224,33,-2,3,91,113,-1,6,110,96,-1,6,108,5,-1,3,212,31,1,5
1,332,8,40,90,65,143,-49,2,3,52,248,1,7,215,-3,-1,2,222,36,-2,3,90,119,-1,6,109,102,-1,6,107,8,-1,3,213,36,1,5
1,333,8,48,98,73,145,-46,2,3,53,255,1,7,214,-1,-1,2,220,39,-2,3,89,125,-1,6,108,108,-1,6,106,11,-1,3,214,41,1,5
1,334,8,56,106,81,147,-43,2,3,54,262,1,7,213,1,-1,2,218,42,-2,3,88,131,-1,6,107,114,-1,6,105,14,-1,3,215,46,1,5
1,335,8,64,114,89,149,-40,2,3,212,3,-1,2,216,45,-2,3,87,137,-1,6,106,120,-1,6,104,17,-1,3,216,51,1,5,238,-77,-3,5
1,336,8,72,122,97,151,-37,2,3,211,5,-1,2,214,48,-2,3,86,143,-1,6,105,126,-1,6,103,20,-1,3,235,-72,-3,5,185,-77,-3,4
1,337,8,80,130,105,153,-34,2,3,210,7,-1,2,212,51,-2,3,85,149,-1,6,104,132,-1,6,102,23,-1,3,232,-67,-3,5,182,-73,-3,4
1,338,8,88,138,113,155,-31,2,3,209,9,-1,2,210,54,-2,3,84,155,-1,6,103,138,-1,6,101,26,-1,3,229,-62,-3,5,179,-69,-3,4
1,339,8,96,146,121,157,-28,2,3,208,11,-1,2,208,57,-2,3,83,161,-1,6,102,144,-1,6,100,29,-1,3,226,-57,-3,5,176,-65,-3,4
1,340,8,104,154,129,159,-25,2,3,207,13,-1,2,82,167,-1,6,101,150,-1,6,99,32,-1,3,223,-52,-3,5,173,-61,-3,4,393,-42,-3,1
1,341,8,112,162,137,161,-22,2,3,206,15,-1,2,81,173,-1,6,100,156,-1,6,98,35,-1,3,220,-47,-3,5,170,-57,-3,4,390,-41,-3,1
1,342,8,120,170,145,163,-19,2,3,205,17,-1,2,80,179,-1,6,99,162,-1,6,97,38,-1,3,217,-42,-3,5,167,-53,-3,4,387,-40,-3,1
1,343,8,128,178,153,165,-16,2,3,204,19,-1,2,79,185,-1,6,98,168,-1,6,96,41,-1,3,214,-37,-3,5,164,-49,-3,4,384,-39,-3,1
1,344,8,136,186,161,167,-13,2,3,203,21,-1,2,78,191,-1,6,97,174,-1,6,95,44,-1,3,211,-32,-3,5,161,-45,-3,4,381,-38,-3,1
1,345,8,144,194,169,169,-10,2,3,202,23,-1,2,96,180,-1,6,94,47,-1,3,208,-27,-3,5,158,-41,-3,4,378,-37,-3,1,406,-67,-3,6
1,346,8,152,202,177,171,-7,2,3,201,25,-1,2,95,186,-1,6,93,50,-1,3,205,-22,-3,5,155,-37,-3,4,375,-36,-3,1,403,-61,-3,6
1,347,8,160,210,185,173,-4,2,3,200,27,-1,2,94,192,-1,6,92,53,-1,3,202,-17,-3,5,152,-33,-3,4,372,-35,-3,1,400,-55,-3,6
1,348,8,168,218,193,175,-1,2,3,199,29,-1,2,93,198,-1,6,91,56,-1,3,199,-12,-3,5,149,-29,-3,4,369,-34,-3,1,397,-49,-3,6
1,349,8,176,226,201,177,2,2,3,198,31,-1,2,92,204,-1,6,90,59,-1,3,196,-7,-3,5,146,-25,-3,4,366,-33,-3,1,394,-43,-3,6
1,350,8,184,234,209,197,33,-1,2,91,210,-1,6,89,62,-1,3,193,-2,-3,5,143,-21,-3,4,363,-32,-3,1,391,-37,-3,6,32,-50,1,6
1,351,8,192,242,217,196,35,-1,2,90,216,-1,6,88,65,-1,3,190,3,-3,5,140,-17,-3,4,360,-31,-3,1,388,-31,-3,6,33,-44,1,6
1,352,8,200,250,225,195,37,-1,2,89,222,-1,6,87,68,-1,3,187,8,-3,5,137,-13,-3,4,357,-30,-3,1,385,-25,-3,6,34,-38,1,6
1,353,8,208,258,233,194,39,-1,2,88,228,-1,6,86,71,-1,3,184,13,-3,5,134,-9,-3,4,354,-29,-3,1,382,-19,-3,6,35,-32,1,6
1,354,8,216,266,241,193,41,-1,2,87,234,-1,6,85,74,-1,3,181,18,-3,5,131,-5,-3,4,351,-28,-3,1,379,-13,-3,6,36,-26,1,6
1,355,8,224,274,249,192,43,-1,2,86,240,-1,6,84,77,-1,3,178,23,-3,5,128,-1,-3,4,348,-27,-3,1,376,-7,-3,6,37,-20,1,6
1,356,8,232,282,257,191,45,-1,2,83,80,-1,3,175,28,-3,5,125,3,-3,4,345,-26,-3,1,373,-1,-3,6,38,-14,1,6,228,-53,2,7
1,357,8,240,290,265,190,47,-1,2,82,83,-1,3,172,33,-3,5,122,7,-3,4,342,-25,-3,1,370,5,-3,6,39,-8,1,6,230,-46,2,7
1,358,8,248,298,273,189,49,-1,2,81,86,-1,3,169,38,-3,5,119,11,-3,4,339,-24,-3,1,367,11,-3,6,40,-2,1,6,232,-39,2,7
1,359,8,256,306,281,188,51,-1,2,80,89,-1,3,166,43,-3,5,116,15,-3,4,336,-23,-3,1,364,17,-3,6,41,4,1,6,234,-32,2,7
1,360,8,264,314,289,187,53,-1,2,79,92,-1,3,163,48,-3,5,113,19,-3,4,333,-22,-3,1,361,23,-3,6,42,10,1,6,236,-25,2,7
1,361,8,272,322,297,186,55,-1,2,78,95,-1,3,160,53,-3,5,110,23,-3,4,330,-21,-3,1,358,29,-3,6,43,16,1,6,238,-18,2,7
1,362,8,280,330,305,185,57,-1,2,77,98,-1,3,157,58,-3,5,107,27,-3,4,327,-20,-3,1,355,35,-3,6,44,22,1,6,240,-11,2,7
1,363,8,288,338,313,184,59,-1,2,76,101,-1,3,154,63,-3,5,104,31,-3,4,324,-19,-3,1,352,41,-3,6,45,28,1,6,242,-4,2,7
1,364,8,296,346,321,183,61,-1,2,75,104,-1,3,151,68,-3,5,101,35,-3,4,321,-18,-3,1,349,47,-3,6,244,3,2,7,210,-94,2,4
1,365,8,304,354,329,182,63,-1,2,74,107,-1,3,148,73,-3,5,98,39,-3,4,318,-17,-3,1,346,53,-3,6,246,10,2,7,212,-90,2,4
1,366,8,312,362,337,181,65,-1,2,73,110,-1,3,145,78,-3,5,95,43,-3,4,315,-16,-3,1,343,59,-3,6,248,17,2,7,214,-86,2,4
1,367,8,320,370,345,180,67,-1,2,72,113,-1,3,142,83,-3,5,92,47,-3,4,312,-15,-3,1,340,65,-3,6,250,24,2,7,216,-82,2,4
1,368,8,328,378,353,179,69,-1,2,71,116,-1,3,139,88,-3,5,89,51,-3,4,309,-14,-3,1,337,71,-3,6,252,31,2,7,218,-78,2,4
1,369,8,336,386,361,178,71,-1,2,70,119,-1,3,136,93,-3,5,86,55,-3,4,306,-13,-3,1,334,77,-3,6,254,38,2,7,220,-74,2,4
1,370,8,344,394,369,177,73,-1,2,69,122,-1,3,133,98,-3,5,83,59,-3,4,303,-12,-3,1,331,83,-3,6,256,45,2,7,222,-70,2,4
1,371,8,352,402,377,176,75,-1,2,68,125,-1,3,130,103,-3,5,80,63,-3,4,300,-11,-3,1,328,89,-3,6,258,52,2,7,224,-66,2,4
1,372,8,360,410,385,175,77,-1,2,127,108,-3,5,77,67,-3,4,297,-10,-3,1,325,95,-3,6,260,59,2,7,226,-62,2,4,113,-63,-3,7
1,373,8,368,418,393,174,79,-1,2,124,113,-3,5,74,71,-3,4,294,-9,-3,1,322,101,-3,6,262,66,2,7,228,-58,2,4,110,-56,-3,7
1,374,8,376,426,401,173,81,-1,2,121,118,-3,5,71,75,-3,4,291,-8,-3,1,319,107,-3,6,264,73,2,7,230,-54,2,4,107,-49,-3,7
1,375,8,384,434,409,172,83,-1,2,118,123,-3,5,68,79,-3,4,288,-7,-3,1,316,113,-3,6,266,80,2,7,232,-50,2,4,104,-42,-3,7
2,376,0,384,434,409,171,85,-1,2,65,83,-3,4,285,-6,-3,1,313,119,-3,6,268,87,2,7,234,-46,2,4,101,-35,-3,7,335,-71,1,7
2,377,0,384,434,409,170,87,-1,2,282,-5,-3,1,310,125,-3,6,270,94,2,7,236,-42,2,4,98,-28,-3,7,336,-64,1,7,4,-51,-3,5
3,378,0,384,434,409,169,89,-1,2,279,-4,-3,1,307,131,-3,6,272,101,2,7,238,-38,2,4,95,-21,-3,7,337,-57,1,7,403,-100,-2,1
0,379,-8,376,426,401,168,91,-1,2,276,-3,-3,1,304,137,-3,6,274,108,2,7,240,-34,2,4,92,-14,-3,7,338,-50,1,7,401,-99,-2,1
0,380,-8,368,418,393,167,93,-1,2,273,-2,-3,1,301,143,-3,6,276,115,2,7,242,-30,2,4,89,-7,-3,7,339,-43,1,7,399,-98,-2,1
0,381,-8,360,410,385,166,95,-1,2,270,-1,-3,1,298,149,-3,6,278,122,2,7,244,-26,2,4,86,0,-3,7,340,-36,1,7,397,-97,-2,1
0,382,-8,352,402,377,267,0,-3,1,295,155,-3,6,280,129,2,7,246,-22,2,4,83,7,-3,7,341,-29,1,7,395,-96,-2,1,127,-44,0,1
0,383,-8,344,394,369,264,1,-3,1,292,161,-3,6,282,136,2,7,248,-18,2,4,80,14,-3,7,342,-22,1,7,393,-95,-2,1,127,-43,0,1
0,384,-8,336,386,361,261,2,-3,1,289,167,-3,6,284,143,2,7,250,-14,2,4,77,21,-3,7,343,-15,1,7,391,-94,-2,1,127,-42,0,1
0,385,-8,328,378,353,258,3,-3,1,286,173,-3,6,286,150,2,7,252,-10,2,4,74,28,-3,7,344,-8,1,7,389,-93,-2,1,127,-41,0,1
0,386,-8,320,370,345,255,4,-3,1,283,179,-3,6,288,157,2,7,254,-6,2,4,71,35,-3,7,345,-1,1,7,387,-92,-2,1,127,-40,0,1
0,387,-8,312,362,337,252,5,-3,1,280,185,-3,6,290,164,2,7,256,-2,2,4,68,42,-3,7,346,6,1,7,385,-91,-2,1,127,-39,0,1
0,388,-8,304,354,329,249,6,-3,1,292,171,2,7,258,2,2,4,65,49,-3,7,347,13,1,7,383,-90,-2,1,127,-38,0,1,400,-73,0,3
0,389,-8,296,346,321,246,7,-3,1,294,178,2,7,260,6,2,4,62,56,-3,7,348,20,1,7,381,-89,-2,1,127,-37,0,1,400,-70,0,3
0,390,-8,288,338,313,243,8,-3,1,296,185,2,7,262,10,2,4,59,63,-3,7,349,27,1,7,379,-88,-2,1,127,-36,0,1,400,-67,0,3
0,391,-8,280,330,305,240,9,-3,1,264,14,2,4,56,70,-3,7,350,34,1,7,377,-87,-2,1,127,-35,0,1,400,-64,0,3,325,-60,-3,1
0,392,-8,272,322,297,237,10,-3,1,266,18,2,4,53,77,-3,7,351,41,1,7,375,-86,-2,1,127,-34,0,1,400,-61,0,3,322,-59,-3,1
0,393,-8,264,314,289,234,11,-3,1,268,22,2,4,50,84,-3,7,352,48,1,7,373,-85,-2,1,127,-33,0,1,400,-58,0,3,319,-58,-3,1
0,394,-8,256,306,281,231,12,-3,1,270,26,2,4,47,91,-3,7,353,55,1,7,371,-84,-2,1,127,-32,0,1,400,-55,0,3,316,-57,-3,1
0,395,-8,248,298,273,228,13,-3,1,272,30,2,4,44,98,-3,7,354,62,1,7,369,-83,-2,1,127,-31,0,1,400,-52,0,3,313,-56,-3,1
0,396,-8,240,290,265,225,14,-3,1,274,34,2,4,41,105,-3,7,355,69,1,7,367,-82,-2,1,127,-30,0,1,400,-49,0,3,310,-55,-3,1
0,397,-8,232,282,257,222,15,-3,1,276,38,2,4,38,112,-3,7,356,76,1,7,365,-81,-2,1,127,-29,0,1,400,-46,0,3,307,-54,-3,1
0,398,-8,224,274,249,278,42,2,4,35,119,-3,7,357,83,1,7,363,-80,-2,1,127,-28,0,1,400,-43,0,3,304,-53,-3,1,286,-57,2,3
0,399,-8,216,266,241,280,46,2,4,32,126,-3,7,358,90,1,7,361,-79,-2,1,127,-27,0,1,400,-40,0,3,301,-52,-3,1,288,-54,2,3
0,400,-8,208,258,233,282,50,2,4,29,133,-3,7,359,97,1,7,359,-78,-2,1,127,-26,0,1,400,-37,0,3,298,-51,-3,1,290,-51,2,3
0,401,-8,200,250,225,284,54,2,4,26,140,-3,7,360,104,1,7,357,-77,-2,1,127,-25,0,1,400,-34,0,3,295,-50,-3,1,292,-48,2,3
0,402,-8,192,242,217,286,58,2,4,23,147,-3,7,361,111,1,7,355,-76,-2,1,127,-24,0,1,400,-31,0,3,292,-49,-3,1,294,-45,2,3
0,403,-8,184,234,209,288,62,2,4,20,154,-3,7,362,118,1,7,353,-75,-2,1,127,-23,0,1,400,-28,0,3,289,-48,-3,1,296,-42,2,3
0,404,-8,176,226,201,290,66,2,4,17,161,-3,7,363,125,1,7,351,-74,-2,1,127,-22,0,1,400,-25,0,3,286,-47,-3,1,298,-39,2,3
0,405,-8,168,218,193,292,70,2,4,14,168,-3,7,349,-73,-2,1,127,-21,0,1,400,-22,0,3,283,-46,-3,1,300,-36,2,3,25,-60,2,5
0,406,-8,160,210,185,294,74,2,4,11,175,-3,7,347,-72,-2,1,127,-20,0,1,400,-19,0,3,280,-45,-3,1,302,-33,2,3,27,-55,2,5
0,407,-8,152,202,177,296,78,2,4,8,182,-3,7,345,-71,-2,1,127,-19,0,1,400,-16,0,3,277,-44,-3,1,304,-30,2,3,29,-50,2,5
0,408,-8,144,194,169,298,82,2,4,5,189,-3,7,343,-70,-2,1,127,-18,0,1,400,-13,0,3,274,-43,-3,1,306,-27,2,3,31,-45,2,5
0,409,-8,136,186,161,300,86,2,4,2,196,-3,7,341,-69,-2,1,127,-17,0,1,400,-10,0,3,308,-24,2,3,33,-40,2,5,390,-98,-2,6
0,410,-8,128,178,153,302,90,2,4,-1,203,-3,7,339,-68,-2,1,127,-16,0,1,400,-7,0,3,310,-21,2,3,35,-35,2,5,388,-92,-2,6
0,411,-8,120,170,145,304,94,2,4,-4,210,-3,7,337,-67,-2,1,127,-15,0,1,400,-4,0,3,312,-18,2,3,37,-30,2,5,386,-86,-2,6
0,412,-8,112,162,137,-7,217,-3,7,335,-66,-2,1,127,-14,0,1,400,-1,0,3,314,-15,2,3,39,-25,2,5,384,-80,-2,6,161,-94,-1,5
0,413,-8,104,154,129,-10,224,-3,7,333,-65,-2,1,127,-13,0,1,400,2,0,3,316,-12,2,3,41,-20,2,5,382,-74,-2,6,160,-89,-1,5
0,414,-8,96,146,121,-13,231,-3,7,331,-64,-2,1,127,-12,0,1,400,5,0,3,318,-9,2,3,43,-15,2,5,380,-68,-2,6,159,-84,-1,5
0,415,-8,88,138,113,-16,238,-3,7,329,-63,-2,1,127,-11,0,1,400,8,0,3,320,-6,2,3,45,-10,2,5,378,-62,-2,6,158,-79,-1,5
0,416,-8,80,130,105,-19,245,-3,7,327,-62,-2,1,127,-10,0,1,400,11,0,3,322,-3,2,3,47,-5,2,5,376,-56,-2,6,157,-74,-1,5
0,417,-8,72,122,97,-22,252,-3,7,325,-61,-2,1,127,-9,0,1,400,14,0,3,324,0,2,3,49,0,2,5,374,-50,-2,6,156,-69,-1,5
0,418,-8,64,114,89,-25,259,-3,7,323,-60,-2,1,127,-8,0,1,400,17,0,3,326,3,2,3,51,5,2,5,372,-44,-2,6,155,-64,-1,5
0,419,-8,56,106,81,25,-75,-3,5,321,-59,-2,1,127,-7,0,1,328,6,2,3,53,10,2,5,370,-38,-2,6,154,-59,-1,5,406,-52,-2,4
0,420,-8,48,98,73,22,-70,-3,5,319,-58,-2,1,127,-6,0,1,330,9,2,3,55,15,2,5,368,-32,-2,6,153,-54,-1,5,404,-48,-2,4
0,421,-8,40,90,65,19,-65,-3,5,317,-57,-2,1,127,-5,0,1,332,12,2,3,57,20,2,5,366,-26,-2,6,152,-49,-1,5,402,-44,-2,4
0,422,-8,32,82,57,16,-60,-3,5,315,-56,-2,1,127,-4,0,1,334,15,2,3,59,25,2,5,364,-20,-2,6,151,-44,-1,5,400,-40,-2,4
0,423,-8,24,74,49,13,-55,-3,5,313,-55,-2,1,127,-3,0,1,336,18,2,3,61,30,2,5,362,-14,-2,6,150,-39,-1,5,398,-36,-2,4
0,424,-8,16,66,41,10,-50,-3,5,311,-54,-2,1,127,-2,0,1,338,21,2,3,63,35,2,5,360,-8,-2,6,149,-34,-1,5,396,-32,-2,4
2,425,0,16,66,41,7,-45,-3,5,309,-53,-2,1,127,-1,0,1,340,24,2,3,65,40,2,5,148,-29,-1,5,394,-28,-2,4,228,-59,-1,6
2,426,0,16,66,41,4,-40,-3,5,307,-52,-2,1,127,0,0,1,67,45,2,5,147,-24,-1,5,392,-24,-2,4,227,-53,-1,6,414,-89,0,2
2,427,0,16,66,41,1,-35,-3,5,305,-51,-2,1,127,1,0,1,69,50,2,5,146,-19,-1,5,390,-20,-2,4,226,-47,-1,6,414,-87,0,2
3,428,0,16,66,41,-2,-30,-3,5,303,-50,-2,1,127,2,0,1,71,55,2,5,145,-14,-1,5,388,-16,-2,4,225,-41,-1,6,414,-85,0,2
2,429,0,16,66,41,-5,-25,-3,5,301,-49,-2,1,127,3,0,1,73,60,2,5,144,-9,-1,5,386,-12,-2,4,224,-35,-1,6,414,-83,0,2
2,430,0,16,66,41,-8,-20,-3,5,299,-48,-2,1,127,4,0,1,75,65,2,5,143,-4,-1,5,384,-8,-2,4,223,-29,-1,6,414,-81,0,2
1,431,8,24,74,49,-11,-15,-3,5,297,-47,-2,1,127,5,0,1,77,70,2,5,142,1,-1,5,382,-4,-2,4,222,-23,-1,6,414,-79,0,2
1,432,8,32,82,57,-14,-10,-3,5,295,-46,-2,1,127,6,0,1,79,75,2,5,141,6,-1,5,380,0,-2,4,221,-17,-1,6,414,-77,0,2
1,433,8,40,90,65,-17,-5,-3,5,293,-45,-2,1,127,7,0,1,81,80,2,5,140,11,-1,5,378,4,-2,4,220,-11,-1,6,414,-75,0,2
1,434,8,48,98,73,-20,0,-3,5,291,-44,-2,1,127,8,0,1,83,85,2,5,139,16,-1,5,376,8,-2,4,219,-5,-1,6,414,-73,0,2
1,435,8,56,106,81,-23,5,-3,5,289,-43,-2,1,127,9,0,1,85,90,2,5,138,21,-1,5,374,12,-2,4,218,1,-1,6,414,-71,0,2
1,436,8,64,114,89,113,-45,-3,4,287,-42,-2,1,127,10,0,1,87,95,2,5,137,26,-1,5,372,16,-2,4,217,7,-1,6,414,-69,0,2
1,437,8,72,122,97,110,-41,-3,4,285,-41,-2,1,127,11,0,1,89,100,2,5,136,31,-1,5,370,20,-2,4,216,13,-1,6,414,-67,0,2
1,438,8,80,130,105,107,-37,-3,4,283,-40,-2,1,127,12,0,1,91,105,2,5,135,36,-1,5,368,24,-2,4,215,19,-1,6,414,-65,0,2
1,439,8,88,138,113,104,-33,-3,4,281,-39,-2,1,127,13,0,1,93,110,2,5,134,41,-1,5,366,28,-2,4,214,25,-1,6,414,-63,0,2
1,440,8,96,146,121,101,-29,-3,4,279,-38,-2,1,127,14,0,1,95,115,2,5,133,46,-1,5,364,32,-2,4,414,-61,0,2,236,-47,-3,7
1,441,8,104,154,129,98,-25,-3,4,277,-37,-2,1,127,15,0,1,97,120,2,5,132,51,-1,5,362,36,-2,4,414,-59,0,2,233,-40,-3,7
1,442,8,112,162,137,95,-21,-3,4,275,-36,-2,1,127,16,0,1,99,125,2,5,131,56,-1,5,360,40,-2,4,414,-57,0,2,230,-33,-3,7
1,443,8,120,170,145,92,-17,-3,4,273,-35,-2,1,127,17,0,1,101,130,2,5,130,61,-1,5,358,44,-2,4,414,-55,0,2,227,-26,-3,7
1,444,8,128,178,153,89,-13,-3,4,127,18,0,1,103,135,2,5,129,66,-1,5,356,48,-2,4,414,-53,0,2,224,-19,-3,7,150,-93,2,7
1,445,8,136,186,161,86,-9,-3,4,127,19,0,1,128,71,-1,5,354,52,-2,4,414,-51,0,2,221,-12,-3,7,152,-86,2,7,157,-54,0,1
1,446,8,144,194,169,83,-5,-3,4,127,20,0,1,127,76,-1,5,352,56,-2,4,414,-49,0,2,218,-5,-3,7,154,-79,2,7,157,-53,0,1
1,447,8,152,202,177,80,-1,-3,4,127,21,0,1,126,81,-1,5,350,60,-2,4,414,-47,0,2,156,-72,2,7,157,-52,0,1,41,-53,0,3
1,448,8,160,210,185,77,3,-3,4,127,22,0,1,125,86,-1,5,348,64,-2,4,414,-45,0,2,158,-65,2,7,157,-51,0,1,41,-50,0,3
1,449,8,168,218,193,74,7,-3,4,127,23,0,1,124,91,-1,5,346,68,-2,4,414,-43,0,2,160,-58,2,7,157,-50,0,1,41,-47,0,3
1,450,8,176,226,201,71,11,-3,4,127,24,0,1,123,96,-1,5,344,72,-2,4,414,-41,0,2,162,-51,2,7,157,-49,0,1,41,-44,0,3
1,451,8,184,234,209,68,15,-3,4,127,25,0,1,122,101,-1,5,342,76,-2,4,414,-39,0,2,164,-44,2,7,157,-48,0,1,41,-41,0,3
1,452,8,192,242,217,65,19,-3,4,127,26,0,1,121,106,-1,5,340,80,-2,4,414,-37,0,2,166,-37,2,7,157,-47,0,1,41,-38,0,3
1,453,8,200,250,225,62,23,-3,4,127,27,0,1,120,111,-1,5,338,84,-2,4,414,-35,0,2,157,-46,0,1,41,-35,0,3,150,-97,0,1
1,454,8,208,258,233,59,27,-3,4,127,28,0,1,119,116,-1,5,336,88,-2,4,414,-33,0,2,157,-45,0,1,41,-32,0,3,150,-96,0,1
1,455,8,216,266,241,56,31,-3,4,127,29,0,1,118,121,-1,5,334,92,-2,4,414,-31,0,2,157,-44,0,1,41,-29,0,3,150,-95,0,1
1,456,8,224,274,249,53,35,-3,4,127,30,0,1,117,126,-1,5,332,96,-2,4,414,-29,0,2,157,-43,0,1,41,-26,0,3,150,-94,0,1
1,457,8,232,282,257,50,39,-3,4,127,31,0,1,116,131,-1,5,330,100,-2,4,414,-27,0,2,41,-23,0,3,150,-93,0,1,353,-49,2,7
1,458,8,240,290,265,47,43,-3,4,127,32,0,1,115,136,-1,5,328,104,-2,4,414,-25,0,2,41,-20,0,3,150,-92,0,1,355,-42,2,7
1,459,8,248,298,273,44,47,-3,4,127,33,0,1,114,141,-1,5,326,108,-2,4,414,-23,0,2,41,-17,0,3,150,-91,0,1,357,-35,2,7
1,460,8,256,306,281,41,51,-3,4,127,34,0,1,113,146,-1,5,324,112,-2,4,414,-21,0,2,41,-14,0,3,150,-90,0,1,359,-28,2,7
1,461,8,264,314,289,38,55,-3,4,127,35,0,1,112,151,-1,5,322,116,-2,4,414,-19,0,2,41,-11,0,3,150,-89,0,1,361,-21,2,7
1,462,8,272,322,297,127,36,0,1,111,156,-1,5,320,120,-2,4,414,-17,0,2,41,-8,0,3,150,-88,0,1,363,-14,2,7,223,-70,0,5
1,463,8,280,330,305,127,37,0,1,110,161,-1,5,318,124,-2,4,414,-15,0,2,41,-5,0,3,150,-87,0,1,365,-7,2,7,223,-65,0,5
1,464,8,288,338,313,127,38,0,1,109,166,-1,5,316,128,-2,4,414,-13,0,2,41,-2,0,3,150,-86,0,1,367,0,2,7,223,-60,0,5
1,465,8,296,346,321,127,39,0,1,108,171,-1,5,314,132,-2,4,414,-11,0,2,41,1,0,3,150,-85,0,1,369,7,2,7,223,-55,0,5
1,466,8,304,354,329,127,40,0,1,107,176,-1,5,312,136,-2,4,414,-9,0,2,41,4,0,3,150,-84,0,1,371,14,2,7,223,-50,0,5
1,467,8,312,362,337,127,41,0,1,310,140,-2,4,414,-7,0,2,41,7,0,3,150,-83,0,1,373,21,2,7,223,-45,0,5,30,-100,0,7
1,468,8,320,370,345,127,42,0,1,308,144,-2,4,414,-5,0,2,41,10,0,3,150,-82,0,1,375,28,2,7,223,-40,0,5,30,-93,0,7
1,469,8,328,378,353,127,43,0,1,306,148,-2,4,414,-3,0,2,150,-81,0,1,377,35,2,7,223,-35,0,5,30,-86,0,7,421,-50,-2,2
1,470,8,336,386,361,127,44,0,1,304,152,-2,4,414,-1,0,2,150,-80,0,1,379,42,2,7,223,-30,0,5,30,-79,0,7,419,-48,-2,2
1,471,8,344,394,369,127,45,0,1,302,156,-2,4,414,1,0,2,150,-79,0,1,381,49,2,7,223,-25,0,5,30,-72,0,7,417,-46,-2,2
1,472,8,352,402,377,127,46,0,1,300,160,-2,4,414,3,0,2,150,-78,0,1,383,56,2,7,223,-20,0,5,30,-65,0,7,415,-44,-2,2
1,473,8,360,410,385,127,47,0,1,298,164,-2,4,414,5,0,2,150,-77,0,1,385,63,2,7,223,-15,0,5,30,-58,0,7,413,-42,-2,2
1,474,8,368,418,393,127,48,0,1,296,168,-2,4,414,7,0,2,150,-76,0,1,387,70,2,7,223,-10,0,5,30,-51,0,7,411,-40,-2,2
1,475,8,376,426,401,127,49,0,1,294,172,-2,4,414,9,0,2,150,-75,0,1,389,77,2,7,223,-5,0,5,30,-44,0,7,409,-38,-2,2
1,476,8,384,434,409,127,50,0,1,292,176,-2,4,414,11,0,2,150,-74,0,1,391,84,2,7,223,0,0,5,30,-37,0,7,407,-36,-2,2
1,477,8,392,442,417,127,51,0,1,290,180,-2,4,414,13,0,2,150,-73,0,1,393,91,2,7,223,5,0,5,405,-34,-2,2,201,-74,-1,1
1,478,8,400,450,425,127,52,0,1,288,184,-2,4,414,15,0,2,150,-72,0,1,395,98,2,7,223,10,0,5,403,-32,-2,2,200,-73,-1,1
1,479,8,408,458,433,127,53,0,1,286,188,-2,4,414,17,0,2,150,-71,0,1,397,105,2,7,223,15,0,5,401,-30,-2,2,199,-72,-1,1
1,480,8,416,466,441,127,54,0,1,284,192,-2,4,414,19,0,2,150,-70,0,1,399,112,2,7,223,20,0,5,399,-28,-2,2,198,-71,-1,1
1,481,8,424,474,449,127,55,0,1,282,196,-2,4,414,21,0,2,150,-69,0,1,401,119,2,7,223,25,0,5,397,-26,-2,2,197,-70,-1,1
2,482,0,424,474,449,127,56,0,1,280,200,-2,4,414,23,0,2,150,-68,0,1,403,126,2,7,223,30,0,5,395,-24,-2,2,196,-69,-1,1
2,483,0,424,474,449,278,204,-2,4,414,25,0,2,150,-67,0,1,405,133,2,7,223,35,0,5,393,-22,-2,2,195,-68,-1,1,192,-96,0,5
2,484,0,424,474,449,414,27,0,2,150,-66,0,1,407,140,2,7,223,40,0,5,391,-20,-2,2,194,-67,-1,1,192,-91,0,5,158,-55,1,2
0,485,-8,416,466,441,414,29,0,2,150,-65,0,1,409,147,2,7,223,45,0,5,389,-18,-2,2,193,-66,-1,1,192,-86,0,5,159,-53,1,2
0,486,-8,408,458,433,414,31,0,2,150,-64,0,1,411,154,2,7,223,50,0,5,387,-16,-2,2,192,-65,-1,1,192,-81,0,5,160,-51,1,2
0,487,-8,400,450,425,414,33,0,2,150,-63,0,1,413,161,2,7,223,55,0,5,385,-14,-2,2,191,-64,-1,1,192,-76,0,5,161,-49,1,2
0,488,-8,392,442,417,414,35,0,2,150,-62,0,1,415,168,2,7,223,60,0,5,383,-12,-2,2,190,-63,-1,1,192,-71,0,5,162,-47,1,2
0,489,-8,384,434,409,414,37,0,2,150,-61,0,1,417,175,2,7,223,65,0,5,381,-10,-2,2,189,-62,-1,1,192,-66,0,5,163,-45,1,2
0,490,-8,376,426,401,414,39,0,2,150,-60,0,1,419,182,2,7,223,70,0,5,379,-8,-2,2,188,-61,-1,1,192,-61,0,5,164,-43,1,2
0,491,-8,368,418,393,414,41,0,2,150,-59,0,1,421,189,2,7,223,75,0,5,377,-6,-2,2,187,-60,-1,1,192,-56,0,5,165,-41,1,2
0,492,-8,360,410,385,414,43,0,2,150,-58,0,1,423,196,2,7,223,80,0,5,375,-4,-2,2,186,-59,-1,1,192,-51,0,5,166,-39,1,2
